Word,Hiragana,English meaning
ごろ,ごろ,around
たこ殴り,たこなぐり,beating, pummeling
一室,いっしつ,one room
一年,いちねん,one year
一瞬,いっしゅん,moment/instant
一緒,いっしょ,together
三ヶ月,さんかげつ,three months
三度,さんど,three times
三秒,さんびょう,three seconds
不動産屋,ふどうさんや,real estate agent
不法,ふほう,illegal
主張,しゅちょう,assert/claim
事件,じけん,incident
二〇一八年,にせんじゅうはちねん,2018
二十三日,にじゅうさんにち,23rd day
二十代,にじゅうだい,twenties
二月,にがつ,February
五月,ごがつ,May
今,いま,now
仕組み,しくみ,system, structure
会計士,かいけいし,accountant
似,に,similar
何歳,なんさい,how old
保険屋,ほけんや,insurance agent
個人情報,こじんじょうほう,personal information
偶然,ぐうぜん,by chance/coincidence
傷害,しょうがい,bodily injury
先,さき,ahead/future
先祖代々,せんぞだいだい,from generation to generation
内,ない,inside
内容,ないよう,content
初公判,はつこうはん,initial trial
前歯,まえば,front teeth
加え,くわえ,add
努力,どりょく,effort
勧め,すすめ,recommendation
十二月,じゅうにがつ,December
千葉県,ちばけん,Chiba Prefecture
占い,うらない,fortune-telling
吉川,よしかわ,Yoshikawa (surname)
吉川黄美子,よしかわきみこ,Yoshikawa Kimiko
同姓同名,どうせいどうめい,same name
同居人,どうきょにん,cohabitant
名前,なまえ,name
吐い,はい,exhale
吸い,すい,suck, inhale
問われ,とわれ,charged with
喪失,そうしつ,loss
執着,しゅうちゃく,attachment, obsession
報告,ほうこく,report
塊,かたまり,lump
奥,おく,inner part
女の子,おんなのこ,girl
女性,じょせい,woman
存在,そんざい,existence
室内,しつない,indoors
家の,いえの,"of the house, family"
家族構成,かぞくこうせい,family structure
審査,しんさ,examination, review
小,ちいさい,small
小さな,ちいさな,small
市川市,いちかわし,Ichikawa City
平気,へいき,calm, fine
弁護人,べんごにん,defense attorney
引っかかっ,ひっかかっ,came up (in search)
強,つよい,strong
彼女,かのじょ,she/her/girlfriend
従わせ,したがわせ,make obey
心臓,しんぞう,heart
忘,わす,forget
性格,せいかく,character/personality
恐怖心,きょうふしん,fear
息,いき,breath
情報,じょうほう,information
想像,そうぞう,imagination
意のまま,いのまま,at one's will
意思,いし,will/intent
感じ,かんじ,feel
